return
{
	VERSION=2,
	ORIGIN={
		Hpal={
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="地精撕裂者",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4D_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNHeroTinker.blp",
			umdl="",
			umdl="Model\\Hero_Tinker_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="地精修补匠",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4E_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNAvengingWatcher.blp",
			umdl="",
			umdl="Model\\Hero_VengefulSpirit_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="复仇之魂",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4F_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNThrall.blp",
			umdl="",
			umdl="Model\\Hero_FarSeer_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="干扰者",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4G_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNHeroArchMage.blp",
			umdl="",
			umdl="Model\\Hero_KeeperOfTheLight_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="光之守卫",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4H_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNDranaiMage.blp",
			umdl="",
			umdl="Model\\Hero_DarkSeer_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="黑暗贤者",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4I_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNTrollBatRider.blp",
			umdl="",
			umdl="Model\\Hero_Batrider_N1_Transform",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="(蝙蝠骑士)飞行",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4J_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNGhostMage.blp",
			umdl="",
			umdl="Model\\Hero_KeeperOfTheLight_N1_Transform",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="（光之守卫）变身lv1",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4K_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNHeroFarseer.blp",
			umdl="",
			umdl="Model\\Hero_HolyKnight_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="圣骑士",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4L_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNAssassin.blp",
			umdl="",
			umdl="Model\\Hero_TemplarAssassin_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="圣堂刺客",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4N_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNShaman.blp",
			umdl="",
			umdl="Model\\Hero_BloodSeeker_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="嗜血狂魔",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4O_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNGhoul.blp",
			umdl="",
			umdl="Model\\Hero_Lifestealer_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="噬魂鬼",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4P_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNWispHero.blp",
			umdl="",
			umdl="Model\\Hero_GuardianWisp_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="守护精灵",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4Q_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNBeastMaster.blp",
			umdl="",
			umdl="Model\\Hero_BeastMaster_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="兽王",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4T_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNGuldan.blp",
			umdl="",
			umdl="Model\\Hero_Warlock_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="术士",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4V_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNTreant.blp",
			umdl="",
			umdl="Model\\Hero_TreantProtector_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="树精卫士",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB4W_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNChimaera.blp",
			umdl="",
			umdl="Model\\Hero_TwinHeadDragon_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="双头龙",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB51_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNSpiritWyvern.blp",
			umdl="",
			umdl="Model\\Hero_Necrolic_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="死灵飞龙",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB52_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNWitchDoctor.blp",
			umdl="",
			umdl="Model\\Hero_WitchDoctor_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="巫医",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB53_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNFaerieDragon.blp",
			umdl="",
			umdl="Model\\Hero_FaerieDragon_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="仙女龙",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB54_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNFurion.blp",
			umdl="",
			umdl="Model\\Hero_Prophet_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="先知",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB55_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp",
			umdl="",
			umdl="Model\\Hero_Brewmaster_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="熊猫酒仙",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB56_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNPugna.BLP",
			umdl="",
			umdl="Model\\Hero_Oblivion_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="湮灭法师",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB57_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNSpiderBlack.blp",
			umdl="",
			umdl="Model\\Hero_Broodmother_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="育母蜘蛛",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB58_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNHuntress.blp",
			umdl="",
			umdl="Model\\Hero_MoonRider_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="月之骑士",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB5A_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNSpell_Shadow_SummonVoidWalker.blp",
			umdl="",
			umdl="Model\\Hero_Enigma_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="谜团",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB5C_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNNetherDragon.blp",
			umdl="",
			umdl="Model\\Hero_Netherdrake_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="冥界亚龙",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB5D_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNSeaWitch.blp",
			umdl="",
			umdl="Model\\Hero_NagaSiren_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="娜迦海妖",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB5E_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNHeroTaurenChieftain.blp",
			umdl="",
			umdl="Model\\Hero_ElderTitan_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="牛头人酋长",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB5G_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNArthas.blp",
			umdl="",
			umdl="Model\\Hero_OmniscientKnight_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="全能骑士",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB5H_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNRevenant.blp",
			umdl="",
			umdl="Model\\Hero_LightningRevenant_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="闪电幽魂",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB5I_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNNagaSeaWitch.blp",
			umdl="",
			umdl="Model\\Hero_Gorgon_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="蛇发女妖",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB5J_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNPitLord.blp",
			umdl="",
			umdl="Model\\Hero_PitLord_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="深渊领主",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB5K_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNPriest.blp",
			umdl="",
			umdl="Model\\Hero_Oracle_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="神谕者",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB5L_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNFelGuardBlue.blp",
			umdl="",
			umdl="model\\Hero_Sven_N3",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="流浪剑客",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB5M_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNFelGuardBlue.blp",
			umdl="",
			umdl="model\\Hero_Sven_N3S_R_Transform",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="流浪剑客",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB5N_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNPhoenix.blp",
			umdl="",
			umdl="model\\Hero_Phoenix_N1_red",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="凤凰",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB5P_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNPhoenix.blp",
			umdl="",
			umdl="model\\Hero_Phoenix_N1_purple",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="凤凰",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB5R_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNPhoenix.blp",
			umdl="",
			umdl="model\\Hero_Phoenix_N1_blue",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="凤凰",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB5U_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNTuskaarBrown.blp",
			umdl="",
			umdl="Model\\Hero_Tusk_N3",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="巨牙海民",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6A_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNHellScream.blp",
			umdl="",
			umdl="model\\Hero_PhantomLancer_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="幻影长矛手",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6B_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNChaosWarlord.blp",
			umdl="",
			umdl="model\\Hero_ChaosKnight_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="混沌骑士",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6C_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNVoidWalker.blp",
			umdl="",
			umdl="model\\Hero_BaneElemental_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="祸乱之源",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6D_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNForestTroll.blp",
			umdl="",
			umdl="model\\Hero_TrollWarlord_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="巨魔战将",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6E_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNSkeletonMage.blp",
			umdl="",
			umdl="model\\Hero_BoneFletcher_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="骷髅射手",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6F_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNKiljaedin.blp",
			umdl="",
			umdl="model\\Hero_Lycan_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="狼人",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6G_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNHeroAlchemist.blp",
			umdl="",
			umdl="model\\Hero_GoblinAlchemist_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="炼金术士",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6H_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNEvilIllidan.blp",
			umdl="",
			umdl="model\\Hero_SoulKeeper_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="灵魂守卫",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6I_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNDryad.blp",
			umdl="",
			umdl="model\\Hero_EncHantress_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="魅惑魔女",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6N_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNDireWolf.blp",
			umdl="",
			umdl="model\\Hero_Lycan_N1S_F_Unit",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="(狼人)变身",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6O_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNMetamorphosis.blp",
			umdl="",
			umdl="model\\Hero_SoulKeeper_N1S_T_Unit",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="灵魂守卫(变身）",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6Q_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNForestTroll.blp",
			umdl="",
			umdl="model\\Hero_TrollWarlord_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="(巨魔战将)近战",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6R_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNGnollWarden.blp",
			umdl="",
			umdl="model\\Hero_ArcWarden_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="弧光守望者",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6S_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
			uhhm=1,
			uhom=1,
			uico="ReplaceableTextures\\CommandButtons\\BTNKoboldGeomancer.blp",
			umdl="",
			umdl="model\\Hero_Geomancer_N1",
			umvs=1,
			umxp=0.0000,
			umxr=0.0000,
			unam="地卜师",
			unsf="",
			upat="",
			ushu="",
			usnd="",
			usnd="",
			ussc=-1,
			utub="",
			utyp="",
		},
		hB6T_ewsp={
			uabi="Avul",
			ubdg=0,
			ubui="",
			ucol=0.0000,
			ufoo=0,
			uhab="",
			uhhb=1,
